"source","target","context","developer_comments"
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
"1202017008","Surgical procedure using flap","1202017008",""
"1173033008","Endoscopy of pelvis","1173033008",""
"1052227004","Separation of conjoined twins","1052227004",""
"816079005","Vascularized composite allotransplantation","816079005",""
"737301002","Prophylactic surgical procedure","737301002",""
"719670005","Gender confirmation surgery","719670005",""
"711364006","Robotic assisted surgery","711364006",""
"708804002","Insertion of totally implantable infusion pump","708804002",""
"447183004","Surgical procedure using stereotactic ultrasound guidance","447183004",""
"440094000","Insertion of radioactive implant into interstitial tissue of prostate with transperineal insertion of catheter","440094000",""
"438611007","Transplantation of fetal cells","438611007",""
"428989006","Operation on ganglion cyst","428989006",""
"428555003","Transvenous implantation of automatic cardiac defibrillator","428555003",""
"428198008","Transplantation of hepatocytes","428198008",""
"410803008","Decompression operation","410803008",""
"392236004","Operative procedure on spinal structure","392236004",""
"387661001","Operation on respiratory tract","387661001",""
"386809009","Operation on fetus","386809009",""
"386638009","Obstetric operation","386638009",""
"373351007","Surgical procedure on soft tissue","373351007",""
"363187007","Limb operation","363187007",""
"363152007","Immune system surgical procedure","363152007",""
"313039003","Solid organ transplant","313039003",""
"287790000","Stoma scar tissue released","287790000",""
"274075007","Optional surgery","274075007",""
"237014000","Postpartum obstetric operation","237014000",""
"236991000","Operation to facilitate delivery","236991000",""
"236951003","Operation on amniotic cavity","236951003",""
"236949002","Operation on placenta","236949002",""
"236941004","Ampullosalpingoscopy","236941004",""
"236347006","Hydrocele operation","236347006",""
"233150009","Patch enlargement of conduit","233150009",""
"232502008","Operation via maxillary antrum","232502008",""
"232182000","Insertion of osseointegrated bone anchor","232182000",""
"180862005","Temporary operation","180862005",""
"179999007","Transplantation between systems","179999007",""
"178219007","Muscle operation","178219007",""
"177129005","Surgical induction of labor","177129005",""
"176996001","Endoscopic intrafallopian transfer of gamete","176996001",""
"133860004","Open reduction","133860004",""
"128303001","Surgical removal","128303001",""
"122459003","Dissection procedure","122459003",""
"119561005","Grafting procedure","119561005",""
"118635009","Revision","118635009",""
"112802009","Cardiovascular surgical procedure","112802009",""
"112697007","Operation on musculoskeletal system","112697007",""
"112692001","First stage of staged operation","112692001",""
"110468005","Ambulatory surgery","110468005",""
"107994000","Operative procedure on hematopoietic system","107994000",""
"107907001","Operative procedure on digestive system","107907001",""
"107876005","Operative procedure on integumentary system","107876005",""
"91321000","Immediate allogeneic transplantation, cadaver donor","91321000",""
"91101005","Operation on ligament","91101005",""
"89901005","Operative procedure on head","89901005",""
"86403000","Immediate allogeneic transplantation, living donor","86403000",""
"80342005","Drilling","80342005",""
"79820000","Endoscopy of ovary and fallopian tube","79820000",""
"79537002","Operation on endocrine system","79537002",""
"76790002","Insertion of tissue expander","76790002",""
"75456002","Embryo transfer","75456002",""
"75152009","Transposition procedure","75152009",""
"74943008","Operation on trunk","74943008",""
"73994005","Emergency operation","73994005",""
"71025006","Dilation procedure","71025006",""
"64597002","Destructive procedure","64597002",""
"60139001","Operative esophagogastroduodenoscopy","60139001",""
"49509003","Operation on lymphatic structure","49509003",""
"44749005","Subsequent stage of staged operation","44749005",""
"37508003","Operation on neck","37508003",""
"35631009","Laser surgery","35631009",""
"34896006","Incision","34896006",""
"32489001","Obstetric transplantation","32489001",""
"16545005","Operation on nervous system","16545005",""
"10724008","Microsurgery","10724008",""
"4365001","Surgical repair","4365001",""
"4116001","Construction of window","4116001",""
"1431002","Fixation","1431002",""
"1303713006","Endoscopic drainage of subperiosteal abscess of orbit","1303713006",""
